Open,High,Low,Volume,Close
0.19022,0.19344,0.18202,22221.5,0.19238
0.19238,0.19249,0.1887,61840.30078,0.19022
0.19308,0.19379,0.19076,43778.80078,0.19234
0.18823,0.19505,0.1869,29885.099609375,0.19307
0.20266,0.2036,0.1846,40491.30078,0.18817
0.20135,0.20388,0.1985,35438,0.20266
0.20406,0.20528,0.2,22548.30078,0.20127
0.20327,0.20444,0.20116,19202,0.20403
0.2036,0.20496,0.19839,17071,0.20329
0.20274,0.20484,0.20125,28982.900390625,0.20361
0.20432,0.20585,0.20129,98329.79688,0.20274
0.20413,0.20724,0.19957,38572.19922,0.20427
0.20294,0.20487,0.2008,27337.80078,0.2041
0.21093,0.2147,0.1961,19564.900390625,0.20301
0.20241,0.21268,0.20112,18904.099609375,0.211
0.207,0.21356,0.20026,23386.900390625,0.20245
0.19762,0.208,0.19596,43384.19922,0.20701
0.20052,0.20292,0.19622,56810.19922,0.19759
0.19792,0.20095,0.19502,25923.69922,0.20052
0.19371,0.20048,0.19355,36500.89844,0.19791
0.19622,0.19695,0.19139,23611.400390625,0.19372
0.19263,0.19719,0.18972,9978,0.19622
0.19883,0.20122,0.19222,16968.30078,0.19256
0.20032,0.20216,0.19793,16566.900390625,0.19883
0.19434,0.2025,0.19212,14726.5,0.20034
0.20178,0.20305,0.18928,14980.2998046875,0.19434
0.20486,0.20624,0.1975,34389.39844,0.20179
0.20537,0.20668,0.20087,27510.099609375,0.20496
0.20132,0.20805,0.2007,88913.60156,0.20543
0.19969,0.20465,0.19889,64900.5,0.20131
0.19818,0.2025,0.19664,43237.39844,0.19969
0.20379,0.20467,0.19505,29380.599609375,0.19818
0.20176,0.20636,0.19838,30448.599609375,0.20386
0.1971,0.20429,0.19564,19057.19922,0.20177
0.19254,0.2001,0.19128,47306.60156,0.19711
0.19708,0.20031,0.184,19424.30078,0.19254
0.21642,0.21651,0.178,29526.19922,0.19702
0.21865,0.225,0.21554,31087.30078,0.21642
0.2186,0.22199,0.21423,22051.19922,0.21865
0.21172,0.2211,0.20934,51115.5,0.21862
0.21688,0.2224,0.21029,43051.10156,0.21158
0.21777,0.22213,0.21316,34524.19922,0.21688
0.21936,0.22057,0.20713,43534.39844,0.21776
0.22377,0.22667,0.2154,38892.80078,0.21936
0.21785,0.22575,0.21534,61136,0.22369
0.21135,0.22418,0.21117,65860,0.21786
0.22644,0.2359,0.20816,91399.89844,0.21135
0.21415,0.23075,0.20981,120678,0.22648
0.1975,0.21806,0.19459,65915,0.21416
0.1962,0.19979,0.19407,66462.10156,0.19747
0.19414,0.19775,0.19133,187212,0.19618
0.19327,0.19776,0.1916,145260,0.19418
0.19261,0.19695,0.19197,74133.79688,0.19325
0.18803,0.19951,0.18558,85767.60156,0.1926
0.18342,0.18964,0.18202,122466,0.18804
0.18147,0.18637,0.18109,50053.69922,0.18341
0.18892,0.19453,0.17821,82071.70313,0.18151
0.19539,0.19638,0.18772,40356.69922,0.18901
0.18863,0.19715,0.18838,43787.30078,0.19544
0.1905,0.19185,0.18618,42354,0.18863
0.1805,0.19399,0.174,20583.19922,0.19053
0.18605,0.18973,0.18,26092.30078,0.1805
0.18764,0.18931,0.18313,31219.80078,0.18613
0.18932,0.18947,0.18011,49762,0.18763
0.18848,0.19567,0.18616,35793.80078,0.18939
0.1876,0.19213,0.185,53520.30078,0.1885
0.19826,0.19872,0.18119,30833.5,0.18758
0.20192,0.20231,0.1938,39705.10156,0.19829
0.19283,0.20294,0.19155,52572.19922,0.20192
0.198,0.20519,0.18986,227183,0.19285
0.17927,0.19834,0.17917,173507,0.19803
0.18114,0.18206,0.17627,1044850,0.17925
0.17956,0.18365,0.1777,564309,0.18114
0.17828,0.18277,0.17568,450366,0.17957
0.17497,0.1865,0.17384,846371,0.17828
0.17359,0.1763,0.16783,623116,0.17494
0.17109,0.17789,0.17044,220495,0.17353
0.16279,0.17546,0.16242,199937,0.17112
0.1754,0.1767,0.16184,308919,0.16278
0.17271,0.17984,0.16637,180109,0.17543
0.17591,0.18724,0.16936,131583,0.17269
0.1617,0.17742,0.15984,81027.39844,0.17593
0.16229,0.16524,0.15667,121771,0.16168
0.15853,0.16387,0.15689,234953,0.16225
0.14774,0.16163,0.14472,75395.79688,0.15854
0.15798,0.16178,0.14611,101882,0.14776
0.15705,0.16196,0.15156,145400,0.15797
0.16458,0.175,0.14504,136190,0.15695
0.14749,0.17257,0.14428,204620,0.1646
0.14691,0.14938,0.14001,127689,0.1476
0.1411,0.1519,0.13962,782236,0.14694
0.15306,0.15338,0.12815,822636,0.14102
0.1459,0.16422,0.14449,1150340,0.15308
0.15875,0.161,0.14351,912620,0.14588
0.13536,0.16614,0.10129,514730,0.15872
0.20824,0.20988,0.12798,339627,0.13549
0.21181,0.2138,0.199,826080,0.20813
0.20946,0.21567,0.19979,437740,0.21185
0.20387,0.2115,0.19787,134947,0.20952
0.23624,0.23624,0.2,332215,0.20385
0.24475,0.245,0.235,276132,0.23622
0.23907,0.24629,0.23804,195842,0.24477
0.23449,0.2432,0.23449,221688,0.23909
0.23433,0.23839,0.23,156281,0.23453
0.23968,0.2397,0.22942,510610,0.23428
0.22699,0.24149,0.22582,408786,0.23958
0.22897,0.23607,0.22428,273033,0.22696
0.23658,0.24244,0.2287,979776,0.22892
0.23854,0.244,0.2285,819654,0.23663
0.22917,0.24722,0.22363,601296,0.2385
0.25218,0.25512,0.22271,439967,0.22915
0.2703,0.271,0.251,1231660,0.25209
0.28298,0.28425,0.26401,742739,0.2704
0.27462,0.28467,0.27462,505566,0.28298
0.27424,0.2785,0.27,981701,0.27468
0.27094,0.27898,0.2678,591183,0.27418
0.27466,0.28168,0.26109,324528,0.2709
0.29834,0.30777,0.27007,324062,0.27466
0.28741,0.30273,0.27474,197875,0.29827
0.29248,0.29511,0.26821,353597,0.28736
0.30729,0.31892,0.27,438901,0.29224
0.33585,0.34676,0.2955,255047,0.30729
0.32718,0.33942,0.3104,296207,0.33594
0.30427,0.34,0.3,404485,0.32709
0.28092,0.309,0.28091,253803,0.30427
0.27342,0.2835,0.26738,293003,0.281
0.28255,0.28322,0.2673,535958,0.27338
0.27731,0.28924,0.27622,937009,0.28257
0.27951,0.28223,0.2636,1270300,0.27735
0.28325,0.28832,0.27766,307904,0.27953
0.27782,0.28856,0.26778,607158,0.28325
0.26742,0.2824,0.26737,411783,0.27774
0.25447,0.271,0.24752,199039,0.26737
0.25094,0.2595,0.24678,366008,0.25453
0.24146,0.26163,0.2355,111910,0.25093
0.23947,0.24304,0.23684,306365,0.24141
0.24376,0.24486,0.2335,294792,0.23946
0.23538,0.24669,0.23056,279257,0.24376
0.23912,0.24197,0.23425,317076,0.23539
0.23078,0.24162,0.23077,217840,0.23906
0.23121,0.23393,0.2263,142996,0.23077
0.21946,0.23276,0.218,111624,0.23131
0.22219,0.22271,0.21662,117386,0.21946
0.22584,0.2263,0.21378,209133,0.22222
0.23733,0.23746,0.22123,339835,0.22586
0.23738,0.23996,0.23213,300067,0.23733
0.23314,0.242,0.23,98146.70313,0.23726
0.23554,0.23672,0.22415,101368,0.23314
0.24357,0.25175,0.227,127183,0.23558
0.23922,0.25456,0.23183,64193.19922,0.24357
0.22899,0.24453,0.22659,212997,0.23921
0.23367,0.23501,0.2223,103842,0.229
0.23455,0.24356,0.2263,102053,0.23367
0.21134,0.24526,0.21134,76567.70313,0.23464
0.21536,0.2156,0.2096,71046.29688,0.21134
0.21121,0.21713,0.20941,110546,0.21539
0.21277,0.21994,0.20852,76974.70313,0.21121
0.20375,0.21318,0.20023,91541.5,0.21284
0.2075,0.20877,0.20126,134752,0.20373
0.21334,0.21836,0.20311,51107.10156,0.2075
0.2231,0.2255,0.20702,88976,0.21335
0.19453,0.22396,0.19421,66385.60156,0.2231
0.19305,0.19722,0.19288,27725,0.19453
0.19331,0.19363,0.19119,56531.39844,0.19305
0.1875,0.19395,0.1845,107300,0.19338
0.19304,0.19304,0.18508,125123,0.1875
0.19285,0.19526,0.19219,214210,0.19305
0.19327,0.19422,0.18988,139069,0.19295
0.19651,0.1979,0.19206,314964,0.19326
0.19321,0.1985,0.1908,115767,0.19653
0.19003,0.19469,0.18969,194865,0.1932
0.18924,0.19015,0.1848,120334,0.19003
0.18864,0.1941,0.18722,220308,0.18923
0.19069,0.19137,0.18633,87609.79688,0.18852
0.18958,0.19413,0.18745,100025,0.19077
0.1965,0.19974,0.18809,151612,0.18953
0.19134,0.19665,0.19045,174774,0.19649
0.19508,0.19617,0.18993,188141,0.19143
0.1878,0.19787,0.18369,66482.10156,0.19521
0.19573,0.19706,0.18447,156718,0.1878
0.1831,0.2,0.175,105338,0.19573
0.20547,0.20568,0.17754,39987,0.1831
0.21735,0.21747,0.202,74145,0.2055
0.21605,0.21939,0.21463,91403.5,0.21735
0.22055,0.22086,0.21463,87680,0.21605
0.21837,0.22074,0.21537,89836.10156,0.22054
0.22103,0.22322,0.2164,86376.10156,0.21837
0.22256,0.22365,0.21973,70837.10156,0.22093
0.22435,0.2256,0.21894,483161,0.22256
0.22913,0.23083,0.22113,267163,0.22445
0.22702,0.232,0.2237,207863,0.22909
0.22554,0.228,0.22281,285841,0.22699
0.22118,0.2268,0.2191,276844,0.22546
0.21398,0.2262,0.212,268605,0.22118
0.2195,0.22491,0.20952,334636,0.2139
0.21904,0.22182,0.2178,349747,0.21951
0.22471,0.22623,0.21731,643511,0.21914
0.22549,0.2255,0.2186,2663250,0.22477
0.22997,0.23192,0.22354,663871,0.2255
0.22312,0.23229,0.22245,570846,0.22998
0.22408,0.22946,0.22246,543359,0.22313
0.22054,0.2295,0.21259,376492,0.224
0.2173,0.2219,0.21327,198638,0.2206
0.22011,0.225,0.20013,241911,0.21731
0.23409,0.23466,0.21829,168083,0.21989
0.23004,0.23541,0.22526,75188.70313,0.23407
0.24345,0.2459,0.22122,184373,0.23
0.25022,0.25349,0.23613,173566,0.24345
0.25398,0.25861,0.24809,314944,0.25014
0.25174,0.25654,0.243,232728,0.25398
0.26316,0.26318,0.2411,148728,0.25179
0.2622,0.266,0.25891,228270,0.26311
0.2607,0.26444,0.25911,326072,0.26218
0.26795,0.26952,0.25303,151474,0.26069
0.27207,0.27294,0.26354,154989,0.26795
0.27224,0.27563,0.27013,510090,0.27202
0.27423,0.27641,0.2676,1565910,0.27222
0.27899,0.28106,0.26935,433750,0.27423
0.2799,0.284,0.27658,307833,0.27894
0.27546,0.28156,0.2745,224404,0.2799
0.29068,0.291,0.27023,213005,0.27547
0.31016,0.3149,0.27503,347642,0.29061
0.30062,0.31367,0.2961,294296,0.31009
0.29863,0.30443,0.29416,172552,0.30061
0.29024,0.2999,0.2891,189098,0.29863
0.29456,0.29614,0.28855,69993.60156,0.29024
0.29148,0.2975,0.29112,167463,0.29456
0.29459,0.2946,0.28448,108747,0.29146
0.29471,0.29874,0.28777,206251,0.29452
0.30192,0.30636,0.29016,368224,0.29471
0.29443,0.30972,0.29416,143002,0.30192
0.29825,0.3051,0.29309,183573,0.29447
0.29351,0.30213,0.28901,132721,0.29818
0.29839,0.312,0.284,161485,0.29351
0.27597,0.3081,0.2742,94316,0.29829
0.27307,0.28,0.26629,268872,0.27596
0.29041,0.29127,0.25005,257870,0.27306
0.29186,0.30278,0.28862,190937,0.29046
0.29393,0.2942,0.28826,106495,0.29187
0.29144,0.29615,0.28091,71011.79688,0.29386
0.29404,0.29952,0.287,147277,0.29145
0.30166,0.30207,0.28433,170108,0.29404
0.28334,0.3038,0.27969,303492,0.30167
0.28859,0.29219,0.27858,190375,0.28331
0.29722,0.299,0.283,497557,0.28859
0.27729,0.29779,0.27641,134743,0.29727
0.27232,0.28138,0.27109,268046,0.27726
0.26741,0.27729,0.26712,268531,0.27226
0.27021,0.27485,0.26431,199176,0.26743
0.28089,0.28168,0.26455,245059,0.27021
0.2774,0.28693,0.27358,210706,0.28082
0.27584,0.28548,0.27062,129604,0.2774
0.25551,0.28114,0.25333,122922,0.27592
0.25325,0.25634,0.2506,123245,0.25552
0.2525,0.2566,0.24671,396280,0.25325
0.24687,0.25664,0.2445,849798,0.25243
0.25248,0.25305,0.24159,760398,0.24674
0.24787,0.25481,0.24421,449444,0.25247
0.25659,0.261,0.24441,381203,0.24788
0.24024,0.26192,0.2354,313760,0.2566
0.24165,0.24261,0.23427,1869560,0.24024
0.24209,0.24433,0.238,790717,0.24163
0.2423,0.248,0.23296,18149400,0.24208
0.24567,0.25,0.22775,21058200,0.2422
0.23282,0.24953,0.23132,6796020,0.2457
0.26787,0.27317,0.21333,7337870,0.23282
0.27656,0.28666,0.26601,6023340,0.26786
0.28964,0.28982,0.2686,8004280,0.27653
0.2936,0.298,0.28625,49325800,0.28961
0.30064,0.30159,0.2835,46191400,0.2936
0.31344,0.31345,0.28208,15534600,0.30062
0.28553,0.32631,0.28493,20057400,0.31344
0.26103,0.2985,0.25944,12152000,0.28561
0.26015,0.263,0.25664,27999500,0.26098
0.26125,0.26419,0.25386,66593800,0.26022
0.25536,0.26551,0.25389,31169900,0.26124
0.25404,0.256,0.25132,24043200,0.2552
0.25515,0.25686,0.25087,25356900,0.25406
0.25855,0.26092,0.251,20446100,0.25519
0.25869,0.26371,0.2535,18100000,0.25859
0.26205,0.26423,0.25634,14523800,0.25855
0.25989,0.26591,0.2555,7990970,0.26205
0.25115,0.26285,0.25009,15781800,0.25993
0.25616,0.25868,0.24692,12411600,0.2511
0.25843,0.25937,0.25337,14308800,0.25617
0.26252,0.26299,0.25598,5468580,0.25843
0.2606,0.267,0.25751,7678600,0.26242
0.25596,0.26428,0.25295,7175750,0.2606
0.25747,0.25891,0.25,4720550,0.25593
0.25541,0.26047,0.25288,2709710,0.25747
0.25712,0.2576,0.25199,8092940,0.25539
0.25614,0.26264,0.247,11094000,0.25698
0.26955,0.26974,0.24765,6586410,0.25629
0.27051,0.27065,0.26513,3966670,0.26954
0.26961,0.27969,0.26704,3564780,0.27051
0.27149,0.27602,0.26597,1720410,0.26954
0.27663,0.27726,0.2637,2085390,0.27137
0.27038,0.27815,0.26727,7477270,0.27664
0.26589,0.27419,0.26028,2349090,0.27039
0.27432,0.27448,0.25871,1900470,0.26589
0.28195,0.28234,0.2696,5237580,0.27432
0.28321,0.29035,0.27558,5300920,0.28202
0.26535,0.2919,0.26353,8319930,0.2832
0.26029,0.26953,0.25648,4709360,0.26546
0.26392,0.26526,0.25395,3249380,0.26047
0.26346,0.2707,0.25875,2425600,0.26378
0.29795,0.29864,0.243,9101390,0.26353
0.3006,0.30129,0.29295,4738590,0.298
0.30316,0.30536,0.298,4458730,0.3006
0.29907,0.30605,0.29501,1795650,0.30316
0.2965,0.30562,0.29237,2820040,0.29918
0.30823,0.30921,0.2901,3179780,0.29649
0.31093,0.31204,0.30452,5966020,0.30825
0.3116,0.31688,0.30694,2034800,0.31109
0.32232,0.32421,0.308,2079340,0.3116
0.31823,0.331,0.31798,1682900,0.32242
0.31595,0.32298,0.31181,1709700,0.31813
0.3117,0.31747,0.31091,2548440,0.31596
0.31554,0.31785,0.30836,3659990,0.31178
0.3195,0.3199,0.3114,2342430,0.31575
0.31811,0.32348,0.3151,2304340,0.31959
0.31004,0.32213,0.30665,2510020,0.31823
0.31217,0.31478,0.306,1960270,0.31004
0.30966,0.31478,0.3,2274680,0.31218
0.32303,0.32621,0.3054,561283,0.30965
0.31332,0.32514,0.307,628370,0.32303
0.31547,0.323,0.31117,2973160,0.31335
0.30877,0.31905,0.30251,1630120,0.31548
0.32135,0.32135,0.30572,2043670,0.30891
0.33059,0.33259,0.3157,3034820,0.32111
0.33269,0.33501,0.32053,10900200,0.33075
0.3187,0.34094,0.31818,5648010,0.33279
0.32035,0.32215,0.30959,3111700,0.3188
0.31032,0.327,0.30257,3841800,0.32035
0.29545,0.32365,0.29264,2473050,0.31032
0.31287,0.32032,0.286,4438690,0.29543
0.30366,0.32376,0.29474,2611470,0.31287
0.33214,0.33549,0.2992,602968,0.30366
0.34336,0.34439,0.32359,666680,0.33206
0.32888,0.34988,0.31968,3690120,0.34336
0.36141,0.36285,0.31574,9416390,0.32875
0.39361,0.39646,0.34502,8149530,0.36154
0.40072,0.40725,0.38875,3175600,0.39362
0.39651,0.403,0.39114,4256380,0.40073
0.39031,0.4007,0.38683,7239650,0.39651
0.3787,0.4099,0.37826,8454760,0.39031
0.38722,0.38825,0.37325,5270540,0.37881
0.40458,0.4052,0.385,3711090,0.38723
0.39787,0.40666,0.3934,9338200,0.40456
0.40694,0.41125,0.38386,4696950,0.39794
0.39637,0.42298,0.38804,3854500,0.40691
0.42597,0.42859,0.3954,2490080,0.3962
0.426,0.43,0.40392,3534630,0.4262
0.41061,0.4272,0.40582,1586190,0.4261
0.46773,0.47176,0.3951,9996320,0.41049
0.46809,0.4968,0.453,4170450,0.46805
0.47391,0.47654,0.455,5756150,0.46809
0.47015,0.47585,0.45,2450680,0.47385
0.47714,0.49298,0.465,1632680,0.47015
0.44262,0.50999,0.43752,2604180,0.47729
0.42986,0.45,0.42925,1931140,0.4425
0.43426,0.43592,0.4198,2468920,0.42995
0.42697,0.43852,0.42369,11077200,0.43406
0.44705,0.45499,0.41963,5605070,0.42694
0.42701,0.46311,0.42181,6249910,0.44705
0.40949,0.44098,0.40583,2100120,0.42703
0.40201,0.41213,0.40052,2491800,0.4095
0.39872,0.40364,0.39025,2413870,0.40201
0.40075,0.40804,0.3942,3566450,0.39876
0.39209,0.402,0.38726,1800020,0.40074
0.39985,0.40195,0.38175,1391520,0.39192
0.38528,0.40346,0.37985,1230840,0.3999
0.40699,0.41043,0.37,954105,0.38527
0.41871,0.42222,0.4021,1511400,0.40699
0.41935,0.43003,0.41389,1037600,0.41886
0.39997,0.427,0.39024,892392,0.41937
0.3989,0.40597,0.3871,3268750,0.4001
0.41739,0.41934,0.3836,1224190,0.39878
0.44396,0.465,0.417,960469,0.41731
0.42856,0.44695,0.42735,1046610,0.44396
0.43849,0.44169,0.41664,2073320,0.42894
0.41809,0.4408,0.40614,1948360,0.43851
0.44286,0.4735,0.401,2093870,0.41789
0.44863,0.45701,0.42,2788170,0.44307
0.4334,0.4611,0.4176,4342540,0.44877
0.40364,0.44645,0.399,4014090,0.43331
0.38526,0.41368,0.373,1553340,0.40372
0.38286,0.393,0.37941,2456860,0.3852
0.37989,0.39375,0.36982,2243850,0.38286
0.37171,0.38269,0.36091,10888000,0.37956
0.39515,0.4111,0.366,13579500,0.37183
0.39629,0.40738,0.3853,8200850,0.39524
0.41612,0.41647,0.37812,3491280,0.39636
0.37178,0.42796,0.37,4421340,0.41631
0.38858,0.39598,0.3634,3923550,0.37183
0.41891,0.42394,0.3585,12171300,0.38862
0.45723,0.479,0.39334,16381900,0.41876
0.409,0.467,0.40737,10179100,0.45734
0.32385,0.4362,0.32199,8528910,0.409
0.31014,0.329,0.30785,9256850,0.32409
0.31703,0.32992,0.30233,9904390,0.31016
0.29877,0.3372,0.29801,3741330,0.31724
0.29475,0.30198,0.29061,4649000,0.29881
0.29957,0.30198,0.29195,3943650,0.29488
0.29843,0.30275,0.29567,4338380,0.29958
0.30284,0.30726,0.29712,2923060,0.29819
0.30044,0.30751,0.29479,6063910,0.30283
0.30293,0.305,0.29892,3439220,0.30044
0.30792,0.31856,0.29634,7417420,0.30305
0.30206,0.31053,0.3003,3507560,0.30784
0.30313,0.30478,0.30072,4403350,0.30205
0.30855,0.31,0.29992,4232060,0.30304
0.29313,0.31249,0.29154,3546870,0.3087
0.29948,0.30161,0.28959,3768400,0.29323
0.29942,0.30278,0.29535,2878010,0.29946
0.3034,0.30499,0.2975,2588540,0.29928
0.29162,0.30491,0.28839,2414740,0.3035
0.29971,0.30581,0.28455,3121430,0.29161
0.31802,0.31989,0.2888,1897140,0.29963
0.32232,0.32647,0.31684,2172210,0.31807
0.31972,0.3306,0.31624,4346850,0.32252
0.32673,0.32815,0.31356,6585960,0.31963
0.33008,0.33241,0.321,3027920,0.32668
0.33525,0.33537,0.32606,2171460,0.32999
0.33435,0.34671,0.33116,8919760,0.33533
0.324,0.341,0.319,2715170,0.33436
0.31889,0.325,0.31541,2841870,0.32379
0.32761,0.33184,0.31311,5732620,0.31905
0.32459,0.33,0.32121,3475030,0.32762
0.32314,0.3359,0.31936,2054440,0.32458
0.3271,0.3282,0.31391,2124790,0.32325
0.3535,0.35377,0.3191,3523120,0.32705
0.34728,0.3578,0.34608,2124700,0.35345
0.35558,0.35574,0.34385,4268990,0.34732
0.36149,0.37012,0.34365,2472350,0.35568
0.35267,0.367,0.35041,2190900,0.3612
0.36118,0.36224,0.3461,2154250,0.35264
0.32996,0.37999,0.32994,1687590,0.3613
0.34022,0.34669,0.325,4166850,0.32996
0.3505,0.3705,0.32354,4811600,0.34022
0.31249,0.35571,0.3115,3256190,0.3505
0.30889,0.31455,0.30739,1711010,0.31248
0.31092,0.31168,0.30718,1871110,0.30889
0.30775,0.31834,0.30687,1663440,0.31107
0.30603,0.31042,0.30475,8429880,0.30774
0.30986,0.31012,0.30418,4476160,0.30604
0.303,0.31097,0.30055,2486660,0.31012
0.30296,0.30384,0.294,2875250,0.30302
0.30792,0.308,0.3,8707610,0.3031
0.31174,0.31186,0.30471,3102200,0.30787
0.31041,0.31264,0.30883,2039860,0.31182
0.30965,0.31262,0.30642,1343950,0.31041
0.3178,0.31915,0.29,4316810,0.30965
0.31581,0.32275,0.3115,6449830,0.31779
0.31451,0.3166,0.3125,7161980,0.31594
0.31546,0.32,0.31135,7926590,0.31452
0.31866,0.31892,0.314,2239270,0.3154
0.31485,0.323,0.31465,5455280,0.31868
0.31131,0.31678,0.3107,6913360,0.31473
0.31345,0.31654,0.30585,5928550,0.31131
0.3103,0.32555,0.30733,4244610,0.31332
0.30991,0.31204,0.30766,3489930,0.31031
0.31279,0.315,0.30658,10802800,0.30992
0.31395,0.31705,0.30905,6499310,0.31289
0.3078,0.319,0.3068,17931000,0.31389
0.31324,0.316,0.305,19566500,0.30775
0.31628,0.31936,0.3124,10072300,0.31311
0.31473,0.32186,0.3095,12265200,0.31629
0.30197,0.31787,0.3008,31673800,0.31471
0.31115,0.31222,0.29728,36529400,0.30207
0.31389,0.31542,0.308,16830500,0.31114
0.31565,0.31819,0.30993,22162500,0.31382
0.31386,0.32354,0.31146,10860900,0.31564
0.31054,0.31771,0.30602,18555800,0.3139
0.31663,0.31874,0.30076,9699960,0.31067
0.3274,0.33502,0.31334,7419900,0.31658
0.29757,0.33975,0.29672,13807600,0.32731
0.33201,0.34345,0.29371,10858900,0.29757
0.32102,0.33395,0.31753,7408990,0.33201
0.32064,0.32333,0.31352,11887200,0.32105
0.33139,0.33297,0.31688,10061200,0.3207
0.3225,0.33476,0.3166,6704720,0.3315
0.32188,0.34777,0.31807,5993880,0.32238
0.3031,0.32862,0.30177,6955980,0.32194
0.30084,0.308,0.29849,7622780,0.30318
0.30195,0.30408,0.2997,7427960,0.30077
0.30082,0.30646,0.296,7080440,0.30194
0.30387,0.30556,0.29975,7062530,0.30081
0.3051,0.31373,0.30113,9188050,0.30382
0.30243,0.30842,0.29625,11553100,0.30514
0.30985,0.3103,0.30136,5499430,0.30255
0.31218,0.31286,0.29829,6218750,0.30988
0.31195,0.3164,0.30719,5711770,0.31215
0.29146,0.32129,0.28908,6591730,0.31205
0.28934,0.29469,0.28913,5356450,0.29145
0.29972,0.30101,0.28809,6401630,0.2894
0.29932,0.30225,0.29642,5980210,0.29972
0.30204,0.30566,0.29736,8949460,0.29939
0.31042,0.31215,0.289,4483370,0.30219
0.30628,0.31377,0.30428,4222960,0.3103
0.3092,0.31197,0.295,6055450,0.30624
0.32118,0.3358,0.30349,4459260,0.30911
0.28694,0.32646,0.28447,5877830,0.32109
0.29223,0.294,0.28126,6216400,0.28693
0.30653,0.30767,0.28089,6704090,0.29223
0.3126,0.31409,0.30272,5266460,0.30646
0.314,0.31887,0.3119,4155640,0.31258
0.31584,0.31698,0.31,4584190,0.31384
0.31422,0.31795,0.31255,5148290,0.31593
0.31762,0.31933,0.312,6027790,0.31415
0.31766,0.3202,0.30611,12843800,0.31762
0.31697,0.32163,0.3127,10457300,0.31767
0.32672,0.32861,0.31089,10461300,0.3168
0.32042,0.3325,0.31927,10910000,0.3267
0.32468,0.32548,0.3161,14214000,0.32036
0.3258,0.3284,0.31926,7486110,0.32489
0.32154,0.33196,0.3201,12602800,0.3257
0.3286,0.33176,0.31606,13585800,0.3215
0.31139,0.33593,0.31115,24376200,0.32871
0.32554,0.32953,0.30796,14355000,0.31132
0.3258,0.32977,0.32071,31328600,0.32557
0.32464,0.33418,0.31559,25549000,0.3258
0.36479,0.37963,0.315,21083700,0.32464
0.36073,0.36919,0.35775,12732500,0.3648
0.36015,0.36796,0.3545,9288200,0.36073
0.36042,0.37218,0.35701,8023910,0.36022
0.34851,0.36446,0.34542,7213280,0.36042
0.35303,0.35981,0.345,7419170,0.34851
0.35255,0.358,0.34385,8160330,0.35308
0.3686,0.3691,0.34778,9801320,0.3524
0.36057,0.3745,0.3535,10576800,0.36882
0.34864,0.36111,0.34533,15586800,0.3608
0.36488,0.36932,0.3435,10692300,0.34849
0.35622,0.36578,0.3508,23733000,0.36489
0.37017,0.37913,0.35103,10952100,0.35593
0.3337,0.37559,0.32823,28469700,0.36997
0.37298,0.375,0.325,68629504,0.33368
0.37599,0.38942,0.35327,95915696,0.37253
0.40075,0.40399,0.36,52485500,0.37598
0.36691,0.45,0.36665,24735300,0.40092
0.35645,0.37784,0.35407,20990300,0.3669
0.35405,0.36,0.34383,19020300,0.35644
0.37228,0.383,0.34584,31360800,0.35428
0.34468,0.38368,0.339,23048100,0.37228
0.34979,0.39265,0.34165,15027900,0.34468
0.32721,0.3498,0.32149,12849800,0.34979
0.28669,0.337,0.285,9539580,0.32721
0.28421,0.2954,0.28312,9819610,0.28669
0.28803,0.29149,0.2805,9805040,0.28422
0.29916,0.3008,0.28312,16780900,0.28816
0.30463,0.30569,0.29558,34918400,0.29934
0.29905,0.31064,0.2971,50623800,0.30463
0.2995,0.31,0.29396,14708500,0.29904
0.30944,0.31377,0.29424,11941600,0.29956
0.30247,0.31965,0.2983,14465400,0.30914
0.30114,0.325,0.29117,15485200,0.30247
0.30959,0.312,0.2865,25425000,0.30114
0.33906,0.3455,0.30671,13362700,0.30919
0.35235,0.361,0.338,12407600,0.3395
0.34827,0.36255,0.33913,14252000,0.35231
0.36974,0.371,0.34553,8711820,0.34827
0.372,0.3799,0.366,15646500,0.36963
0.36492,0.379,0.35617,10122000,0.37205
0.38148,0.38331,0.355,12502400,0.36466
0.3922,0.395,0.37072,15178600,0.38149
0.36476,0.40319,0.36476,12133900,0.39203
0.3634,0.376,0.34634,7443100,0.365
0.38186,0.39999,0.34625,11033000,0.36354
0.37977,0.39639,0.32802,7786220,0.382
0.41461,0.42878,0.37001,9156060,0.37982
0.42766,0.44376,0.39674,17033600,0.41447
0.45345,0.45785,0.424,12171600,0.42831
0.44285,0.46947,0.41933,10812600,0.45367
0.48235,0.50865,0.4095,11470500,0.44285
0.51608,0.51695,0.4645,11338900,0.4825
0.49815,0.532,0.49537,10673500,0.51611
0.47805,0.505,0.46939,12774300,0.49813
0.48931,0.49568,0.46382,13141000,0.47765
0.48461,0.4947,0.4311,14850800,0.48931
0.51817,0.52012,0.422,15243000,0.4846
0.52403,0.53464,0.51111,23168300,0.51736
0.51018,0.53499,0.50521,20324700,0.5245
0.50941,0.51233,0.49764,15801900,0.51019
0.50463,0.51748,0.5027,12681200,0.50956
0.49713,0.5227,0.496,14633300,0.5044
0.5409,0.5468,0.492,17988200,0.49694
0.5546,0.5555,0.52751,15785600,0.5409
0.5022,0.56878,0.50053,9969180,0.55523
0.46999,0.50644,0.461,9558140,0.5022
0.45706,0.47959,0.44955,9718770,0.46999
